pclass,survived,name,sex,age,nb_sib_sp_aboard,parents_children_aboard,fare,embarked,home.dest
1,True,"Allen, Miss. Elisabeth Walton",female,29.0,0,0,211.3375,S,"St Louis, MO"
1,True,"Allison, Master. Hudson Trevor",male,0.9167,1,2,151.55,S,"Montreal, PQ / Chesterville, ON"
1,False,"Allison, Miss. Helen Loraine",female,2.0,1,2,151.55,S,"Montreal, PQ / Chesterville, ON"
1,False,"Allison, Mr. Hudson Joshua Creighton",male,30.0,1,2,151.55,S,"Montreal, PQ / Chesterville, ON"
1,False,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25.0,1,2,151.55,S,"Montreal, PQ / Chesterville, ON"
1,True,"Anderson, Mr. Harry",male,48.0,0,0,26.55,S,"New York, NY"
1,True,"Andrews, Miss. Kornelia Theodosia",female,63.0,1,0,77.9583,S,"Hudson, NY"
1,False,"Andrews, Mr. Thomas Jr",male,39.0,0,0,0.0,S,"Belfast, NI"
1,True,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53.0,2,0,51.4792,S,"Bayside, Queens, NY"
1,False,"Artagaveytia, Mr. Ramon",male,71.0,0,0,49.5042,C,"Montevideo, Uruguay"
1,False,"Astor, Col. John Jacob",male,47.0,1,0,227.525,C,"New York, NY"
1,True,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18.0,1,0,227.525,C,"New York, NY"
1,True,"Aubart, Mme. Leontine Pauline",female,24.0,0,0,69.3,C,"Paris, France"
1,True,"Barber, Miss. Ellen ""Nellie""",female,26.0,0,0,78.85,S,
1,True,"Barkworth, Mr. Algernon Henry Wilson",male,80.0,0,0,30.0,S,"Hessle, Yorks"
1,False,"Baumann, Mr. John D",male,,0,0,25.925,S,"New York, NY"
1,False,"Baxter, Mr. Quigg Edmond",male,24.0,0,1,247.5208,C,"Montreal, PQ"
1,True,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50.0,0,1,247.5208,C,"Montreal, PQ"
1,True,"Bazzani, Miss. Albina",female,32.0,0,0,76.2917,C,
1,False,"Beattie, Mr. Thomson",male,36.0,0,0,75.2417,C,"Winnipeg, MN"
1,True,"Beckwith, Mr. Richard Leonard",male,37.0,1,1,52.5542,S,"New York, NY"
1,True,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47.0,1,1,52.5542,S,"New York, NY"
1,True,"Behr, Mr. Karl Howell",male,26.0,0,0,30.0,C,"New York, NY"
1,True,"Bidois, Miss. Rosalie",female,42.0,0,0,227.525,C,
1,True,"Bird, Miss. Ellen",female,29.0,0,0,221.7792,S,
1,False,"Birnbaum, Mr. Jakob",male,25.0,0,0,26.0,C,"San Francisco, CA"
1,True,"Bishop, Mr. Dickinson H",male,25.0,1,0,91.0792,C,"Dowagiac, MI"
1,True,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19.0,1,0,91.0792,C,"Dowagiac, MI"
1,True,"Bissette, Miss. Amelia",female,35.0,0,0,135.6333,S,
1,True,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28.0,0,0,26.55,S,"Stockholm, Sweden / Washington, DC"
1,False,"Blackwell, Mr. Stephen Weart",male,45.0,0,0,35.5,S,"Trenton, NJ"
1,True,"Blank, Mr. Henry",male,40.0,0,0,31.0,C,"Glen Ridge, NJ"
1,True,"Bonnell, Miss. Caroline",female,30.0,0,0,164.8667,S,"Youngstown, OH"
1,True,"Bonnell, Miss. Elizabeth",female,58.0,0,0,26.55,S,"Birkdale, England Cleveland, Ohio"
1,False,"Borebank, Mr. John James",male,42.0,0,0,26.55,S,"London / Winnipeg, MB"
1,True,"Bowen, Miss. Grace Scott",female,45.0,0,0,262.375,C,"Cooperstown, NY"
1,True,"Bowerman, Miss. Elsie Edith",female,22.0,0,1,55.0,S,"St Leonards-on-Sea, England Ohio"
1,True,"Bradley, Mr. George (""George Arthur Brayton"")",male,,0,0,26.55,S,"Los Angeles, CA"
1,False,"Brady, Mr. John Bertram",male,41.0,0,0,30.5,S,"Pomeroy, WA"
1,False,"Brandeis, Mr. Emil",male,48.0,0,0,50.4958,C,"Omaha, NE"
1,False,"Brewe, Dr. Arthur Jackson",male,,0,0,39.6,C,"Philadelphia, PA"
1,True,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44.0,0,0,27.7208,C,"Denver, CO"
1,True,"Brown, Mrs. John Murray (Caroline Lane Lamson)",female,59.0,2,0,51.4792,S,"Belmont, MA"
1,True,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",female,60.0,0,0,76.2917,C,"Philadelphia, PA"
1,True,"Burns, Miss. Elizabeth Margaret",female,41.0,0,0,134.5,C,
1,False,"Butt, Major. Archibald Willingham",male,45.0,0,0,26.55,S,"Washington, DC"
1,False,"Cairns, Mr. Alexander",male,,0,0,31.0,S,
1,True,"Calderhead, Mr. Edward Pennington",male,42.0,0,0,26.2875,S,"New York, NY"
1,True,"Candee, Mrs. Edward (Helen Churchill Hungerford)",female,53.0,0,0,27.4458,C,"Washington, DC"
1,True,"Cardeza, Mr. Thomas Drake Martinez",male,36.0,0,1,512.3292,C,"Austria-Hungary / Germantown, Philadelphia, PA"
1,True,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",female,58.0,0,1,512.3292,C,"Germantown, Philadelphia, PA"
1,False,"Carlsson, Mr. Frans Olof",male,33.0,0,0,5.0,S,"New York, NY"
1,False,"Carrau, Mr. Francisco M",male,28.0,0,0,47.1,S,"Montevideo, Uruguay"
1,False,"Carrau, Mr. Jose Pedro",male,17.0,0,0,47.1,S,"Montevideo, Uruguay"
1,True,"Carter, Master. William Thornton II",male,11.0,1,2,120.0,S,"Bryn Mawr, PA"
1,True,"Carter, Miss. Lucile Polk",female,14.0,1,2,120.0,S,"Bryn Mawr, PA"
1,True,"Carter, Mr. William Ernest",male,36.0,1,2,120.0,S,"Bryn Mawr, PA"
1,True,"Carter, Mrs. William Ernest (Lucile Polk)",female,36.0,1,2,120.0,S,"Bryn Mawr, PA"
1,False,"Case, Mr. Howard Brown",male,49.0,0,0,26.0,S,"Ascot, Berkshire / Rochester, NY"
1,True,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",female,,0,0,27.7208,C,"New York, NY"
1,False,"Cavendish, Mr. Tyrell William",male,36.0,1,0,78.85,S,"Little Onn Hall, Staffs"
1,True,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",female,76.0,1,0,78.85,S,"Little Onn Hall, Staffs"
1,False,"Chaffee, Mr. Herbert Fuller",male,46.0,1,0,61.175,S,"Amenia, ND"
1,True,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",female,47.0,1,0,61.175,S,"Amenia, ND"
1,True,"Chambers, Mr. Norman Campbell",male,27.0,1,0,53.1,S,"New York, NY / Ithaca, NY"
1,True,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33.0,1,0,53.1,S,"New York, NY / Ithaca, NY"
1,True,"Chaudanson, Miss. Victorine",female,36.0,0,0,262.375,C,
1,True,"Cherry, Miss. Gladys",female,30.0,0,0,86.5,S,"London, England"
1,True,"Chevre, Mr. Paul Romaine",male,45.0,0,0,29.7,C,"Paris, France"
1,True,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,0,1,55.0,S,"St Leonards-on-Sea, England Ohio"
1,False,"Chisholm, Mr. Roderick Robert Crispin",male,,0,0,0.0,S,"Liverpool, England / Belfast"
1,False,"Clark, Mr. Walter Miller",male,27.0,1,0,136.7792,C,"Los Angeles, CA"
1,True,"Clark, Mrs. Walter Miller (Virginia McDowell)",female,26.0,1,0,136.7792,C,"Los Angeles, CA"
1,True,"Cleaver, Miss. Alice",female,22.0,0,0,151.55,S,
1,False,"Clifford, Mr. George Quincy",male,,0,0,52.0,S,"Stoughton, MA"
1,False,"Colley, Mr. Edward Pomeroy",male,47.0,0,0,25.5875,S,"Victoria, BC"
1,True,"Compton, Miss. Sara Rebecca",female,39.0,1,1,83.1583,C,"Lakewood, NJ"
1,False,"Compton, Mr. Alexander Taylor Jr",male,37.0,1,1,83.1583,C,"Lakewood, NJ"
1,True,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",female,64.0,0,2,83.1583,C,"Lakewood, NJ"
1,True,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",female,55.0,2,0,25.7,S,"New York, NY"
1,False,"Crafton, Mr. John Bertram",male,,0,0,26.55,S,"Roachdale, IN"
1,False,"Crosby, Capt. Edward Gifford",male,70.0,1,1,71.0,S,"Milwaukee, WI"
1,True,"Crosby, Miss. Harriet R",female,36.0,0,2,71.0,S,"Milwaukee, WI"
1,True,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",female,64.0,1,1,26.55,S,"Milwaukee, WI"
1,False,"Cumings, Mr. John Bradley",male,39.0,1,0,71.2833,C,"New York, NY"
1,True,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38.0,1,0,71.2833,C,"New York, NY"
1,True,"Daly, Mr. Peter Denis ",male,51.0,0,0,26.55,S,"Lima, Peru"
1,True,"Daniel, Mr. Robert Williams",male,27.0,0,0,30.5,S,"Philadelphia, PA"
1,True,"Daniels, Miss. Sarah",female,33.0,0,0,151.55,S,
1,False,"Davidson, Mr. Thornton",male,31.0,1,0,52.0,S,"Montreal, PQ"
1,True,"Davidson, Mrs. Thornton (Orian Hays)",female,27.0,1,2,52.0,S,"Montreal, PQ"
1,True,"Dick, Mr. Albert Adrian",male,31.0,1,0,57.0,S,"Calgary, AB"
1,True,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17.0,1,0,57.0,S,"Calgary, AB"
1,True,"Dodge, Dr. Washington",male,53.0,1,1,81.8583,S,"San Francisco, CA"
1,True,"Dodge, Master. Washington",male,4.0,0,2,81.8583,S,"San Francisco, CA"
1,True,"Dodge, Mrs. Washington (Ruth Vidaver)",female,54.0,1,1,81.8583,S,"San Francisco, CA"
1,False,"Douglas, Mr. Walter Donald",male,50.0,1,0,106.425,C,"Deephaven, MN / Cedar Rapids, IA"
1,True,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",female,27.0,1,1,247.5208,C,"Montreal, PQ"
1,True,"Douglas, Mrs. Walter Donald (Mahala Dutton)",female,48.0,1,0,106.425,C,"Deephaven, MN / Cedar Rapids, IA"
1,True,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48.0,1,0,39.6,C,London / Paris
1,True,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49.0,1,0,56.9292,C,London / Paris
1,False,"Dulles, Mr. William Crothers",male,39.0,0,0,29.7,C,"Philadelphia, PA"
1,True,"Earnshaw, Mrs. Boulton (Olive Potter)",female,23.0,0,1,83.1583,C,"Mt Airy, Philadelphia, PA"
1,True,"Endres, Miss. Caroline Louise",female,38.0,0,0,227.525,C,"New York, NY"
1,True,"Eustis, Miss. Elizabeth Mussey",female,54.0,1,0,78.2667,C,"Brookline, MA"
1,False,"Evans, Miss. Edith Corse",female,36.0,0,0,31.6792,C,"New York, NY"
1,False,"Farthing, Mr. John",male,,0,0,221.7792,S,
1,True,"Flegenheim, Mrs. Alfred (Antoinette)",female,,0,0,31.6833,S,"New York, NY"
1,True,"Fleming, Miss. Margaret",female,,0,0,110.8833,C,
1,True,"Flynn, Mr. John Irwin (""Irving"")",male,36.0,0,0,26.3875,S,"Brooklyn, NY"
1,False,"Foreman, Mr. Benjamin Laventall",male,30.0,0,0,27.75,C,"New York, NY"
1,True,"Fortune, Miss. Alice Elizabeth",female,24.0,3,2,263.0,S,"Winnipeg, MB"
1,True,"Fortune, Miss. Ethel Flora",female,28.0,3,2,263.0,S,"Winnipeg, MB"
1,True,"Fortune, Miss. Mabel Helen",female,23.0,3,2,263.0,S,"Winnipeg, MB"
1,False,"Fortune, Mr. Charles Alexander",male,19.0,3,2,263.0,S,"Winnipeg, MB"
1,False,"Fortune, Mr. Mark",male,64.0,1,4,263.0,S,"Winnipeg, MB"
1,True,"Fortune, Mrs. Mark (Mary McDougald)",female,60.0,1,4,263.0,S,"Winnipeg, MB"
1,True,"Francatelli, Miss. Laura Mabel",female,30.0,0,0,56.9292,C,
1,False,"Franklin, Mr. Thomas Parham",male,,0,0,26.55,S,"Westcliff-on-Sea, Essex"
1,True,"Frauenthal, Dr. Henry William",male,50.0,2,0,133.65,S,"New York, NY"
1,True,"Frauenthal, Mr. Isaac Gerald",male,43.0,1,0,27.7208,C,"New York, NY"
1,True,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,1,0,133.65,S,"New York, NY"
1,True,"Frolicher, Miss. Hedwig Margaritha",female,22.0,0,2,49.5,C,"Zurich, Switzerland"
1,True,"Frolicher-Stehli, Mr. Maxmillian",male,60.0,1,1,79.2,C,"Zurich, Switzerland"
1,True,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",female,48.0,1,1,79.2,C,"Zurich, Switzerland"
1,False,"Fry, Mr. Richard",male,,0,0,0.0,S,
1,False,"Futrelle, Mr. Jacques Heath",male,37.0,1,0,53.1,S,"Scituate, MA"
1,True,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35.0,1,0,53.1,S,"Scituate, MA"
1,False,"Gee, Mr. Arthur H",male,47.0,0,0,38.5,S,"St Anne's-on-Sea, Lancashire"
1,True,"Geiger, Miss. Amalie",female,35.0,0,0,211.5,C,
1,True,"Gibson, Miss. Dorothy Winifred",female,22.0,0,1,59.4,C,"New York, NY"
1,True,"Gibson, Mrs. Leonard (Pauline C Boeson)",female,45.0,0,1,59.4,C,"New York, NY"
1,False,"Giglio, Mr. Victor",male,24.0,0,0,79.2,C,
1,True,"Goldenberg, Mr. Samuel L",male,49.0,1,0,89.1042,C,"Paris, France / New York, NY"
1,True,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,,1,0,89.1042,C,"Paris, France / New York, NY"
1,False,"Goldschmidt, Mr. George B",male,71.0,0,0,34.6542,C,"New York, NY"
1,True,"Gracie, Col. Archibald IV",male,53.0,0,0,28.5,C,"Washington, DC"
1,True,"Graham, Miss. Margaret Edith",female,19.0,0,0,30.0,S,"Greenwich, CT"
1,False,"Graham, Mr. George Edward",male,38.0,0,1,153.4625,S,"Winnipeg, MB"
1,True,"Graham, Mrs. William Thompson (Edith Junkins)",female,58.0,0,1,153.4625,S,"Greenwich, CT"
1,True,"Greenfield, Mr. William Bertram",male,23.0,0,1,63.3583,C,"New York, NY"
1,True,"Greenfield, Mrs. Leo David (Blanche Strouse)",female,45.0,0,1,63.3583,C,"New York, NY"
1,False,"Guggenheim, Mr. Benjamin",male,46.0,0,0,79.2,C,"New York, NY"
1,True,"Harder, Mr. George Achilles",male,25.0,1,0,55.4417,C,"Brooklyn, NY"
1,True,"Harder, Mrs. George Achilles (Dorothy Annan)",female,25.0,1,0,55.4417,C,"Brooklyn, NY"
1,True,"Harper, Mr. Henry Sleeper",male,48.0,1,0,76.7292,C,"New York, NY"
1,True,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49.0,1,0,76.7292,C,"New York, NY"
1,False,"Harrington, Mr. Charles H",male,,0,0,42.4,S,
1,False,"Harris, Mr. Henry Birkhardt",male,45.0,1,0,83.475,S,"New York, NY"
1,True,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35.0,1,0,83.475,S,"New York, NY"
1,False,"Harrison, Mr. William",male,40.0,0,0,0.0,S,
1,True,"Hassab, Mr. Hammad",male,27.0,0,0,76.7292,C,
1,True,"Hawksford, Mr. Walter James",male,,0,0,30.0,S,"Kingston, Surrey"
1,True,"Hays, Miss. Margaret Bechstein",female,24.0,0,0,83.1583,C,"New York, NY"
1,False,"Hays, Mr. Charles Melville",male,55.0,1,1,93.5,S,"Montreal, PQ"
1,True,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52.0,1,1,93.5,S,"Montreal, PQ"
1,False,"Head, Mr. Christopher",male,42.0,0,0,42.5,S,London / Middlesex
1,False,"Hilliard, Mr. Herbert Henry",male,,0,0,51.8625,S,"Brighton, MA"
1,False,"Hipkins, Mr. William Edward",male,55.0,0,0,50.0,S,London / Birmingham
1,True,"Hippach, Miss. Jean Gertrude",female,16.0,0,1,57.9792,C,"Chicago, IL"
1,True,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44.0,0,1,57.9792,C,"Chicago, IL"
1,True,"Hogeboom, Mrs. John C (Anna Andrews)",female,51.0,1,0,77.9583,S,"Hudson, NY"
1,False,"Holverson, Mr. Alexander Oskar",male,42.0,1,0,52.0,S,"New York, NY"
1,True,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35.0,1,0,52.0,S,"New York, NY"
1,True,"Homer, Mr. Harry (""Mr E Haven"")",male,35.0,0,0,26.55,C,"Indianapolis, IN"
1,True,"Hoyt, Mr. Frederick Maxfield",male,38.0,1,0,90.0,S,"New York, NY /  Stamford CT"
1,False,"Hoyt, Mr. William Fisher",male,,0,0,30.6958,C,"New York, NY"
1,True,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35.0,1,0,90.0,S,"New York, NY /  Stamford CT"
1,True,"Icard, Miss. Amelie",female,38.0,0,0,80.0,,
1,False,"Isham, Miss. Ann Elizabeth",female,50.0,0,0,28.7125,C,"Paris, France New York, NY"
1,True,"Ismay, Mr. Joseph Bruce",male,49.0,0,0,0.0,S,Liverpool
1,False,"Jones, Mr. Charles Cresson",male,46.0,0,0,26.0,S,"Bennington, VT"
1,False,"Julian, Mr. Henry Forbes",male,50.0,0,0,26.0,S,London
1,False,"Keeping, Mr. Edwin",male,32.5,0,0,211.5,C,
1,False,"Kent, Mr. Edward Austin",male,58.0,0,0,29.7,C,"Buffalo, NY"
1,False,"Kenyon, Mr. Frederick R",male,41.0,1,0,51.8625,S,"Southington / Noank, CT"
1,True,"Kenyon, Mrs. Frederick R (Marion)",female,,1,0,51.8625,S,"Southington / Noank, CT"
1,True,"Kimball, Mr. Edwin Nelson Jr",male,42.0,1,0,52.5542,S,"Boston, MA"
1,True,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",female,45.0,1,0,52.5542,S,"Boston, MA"
1,False,"Klaber, Mr. Herman",male,,0,0,26.55,S,"Portland, OR"
1,True,"Kreuchen, Miss. Emilie",female,39.0,0,0,211.3375,S,
1,True,"Leader, Dr. Alice (Farnham)",female,49.0,0,0,25.9292,S,"New York, NY"
1,True,"LeRoy, Miss. Bertha",female,30.0,0,0,106.425,C,
1,True,"Lesurer, Mr. Gustave J",male,35.0,0,0,512.3292,C,
1,False,"Lewy, Mr. Ervin G",male,,0,0,27.7208,C,"Chicago, IL"
1,False,"Lindeberg-Lind, Mr. Erik Gustaf (""Mr Edward Lingrey"")",male,42.0,0,0,26.55,S,"Stockholm, Sweden"
1,True,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",female,55.0,0,0,27.7208,C,"Stockholm, Sweden"
1,True,"Lines, Miss. Mary Conover",female,16.0,0,1,39.4,S,"Paris, France"
1,True,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",female,51.0,0,1,39.4,S,"Paris, France"
1,False,"Long, Mr. Milton Clyde",male,29.0,0,0,30.0,S,"Springfield, MA"
1,True,"Longley, Miss. Gretchen Fiske",female,21.0,0,0,77.9583,S,"Hudson, NY"
1,False,"Loring, Mr. Joseph Holland",male,30.0,0,0,45.5,S,"London / New York, NY"
1,True,"Lurette, Miss. Elise",female,58.0,0,0,146.5208,C,
1,True,"Madill, Miss. Georgette Alexandra",female,15.0,0,1,211.3375,S,"St Louis, MO"
1,False,"Maguire, Mr. John Edward",male,30.0,0,0,26.0,S,"Brockton, MA"
1,True,"Maioni, Miss. Roberta",female,16.0,0,0,86.5,S,
1,True,"Marechal, Mr. Pierre",male,,0,0,29.7,C,"Paris, France"
1,False,"Marvin, Mr. Daniel Warner",male,19.0,1,0,53.1,S,"New York, NY"
1,True,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",female,18.0,1,0,53.1,S,"New York, NY"
1,True,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24.0,0,0,49.5042,C,"Belgium  Montreal, PQ"
1,False,"McCaffry, Mr. Thomas Francis",male,46.0,0,0,75.2417,C,"Vancouver, BC"
1,False,"McCarthy, Mr. Timothy J",male,54.0,0,0,51.8625,S,"Dorchester, MA"
1,True,"McGough, Mr. James Robert",male,36.0,0,0,26.2875,S,"Philadelphia, PA"
1,False,"Meyer, Mr. Edgar Joseph",male,28.0,1,0,82.1708,C,"New York, NY"
1,True,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,1,0,82.1708,C,"New York, NY"
1,False,"Millet, Mr. Francis Davis",male,65.0,0,0,26.55,S,"East Bridgewater, MA"
1,False,"Minahan, Dr. William Edward",male,44.0,2,0,90.0,Q,"Fond du Lac, WI"
1,True,"Minahan, Miss. Daisy E",female,33.0,1,0,90.0,Q,"Green Bay, WI"
1,True,"Minahan, Mrs. William Edward (Lillian E Thorpe)",female,37.0,1,0,90.0,Q,"Fond du Lac, WI"
1,True,"Mock, Mr. Philipp Edmund",male,30.0,1,0,57.75,C,"New York, NY"
1,False,"Molson, Mr. Harry Markland",male,55.0,0,0,30.5,S,"Montreal, PQ"
1,False,"Moore, Mr. Clarence Bloomfield",male,47.0,0,0,42.4,S,"Washington, DC"
1,False,"Natsch, Mr. Charles H",male,37.0,0,1,29.7,C,"Brooklyn, NY"
1,True,"Newell, Miss. Madeleine",female,31.0,1,0,113.275,C,"Lexington, MA"
1,True,"Newell, Miss. Marjorie",female,23.0,1,0,113.275,C,"Lexington, MA"
1,False,"Newell, Mr. Arthur Webster",male,58.0,0,2,113.275,C,"Lexington, MA"
1,True,"Newsom, Miss. Helen Monypeny",female,19.0,0,2,26.2833,S,"New York, NY"
1,False,"Nicholson, Mr. Arthur Ernest",male,64.0,0,0,26.0,S,"Isle of Wight, England"
1,True,"Oliva y Ocana, Dona. Fermina",female,39.0,0,0,108.9,C,
1,True,"Omont, Mr. Alfred Fernand",male,,0,0,25.7417,C,"Paris, France"
1,True,"Ostby, Miss. Helene Ragnhild",female,22.0,0,1,61.9792,C,"Providence, RI"
1,False,"Ostby, Mr. Engelhart Cornelius",male,65.0,0,1,61.9792,C,"Providence, RI"
1,False,"Ovies y Rodriguez, Mr. Servando",male,28.5,0,0,27.7208,C,"?Havana, Cuba"
1,False,"Parr, Mr. William Henry Marsh",male,,0,0,0.0,S,Belfast
1,False,"Partner, Mr. Austen",male,45.5,0,0,28.5,S,"Surbiton Hill, Surrey"
1,False,"Payne, Mr. Vivian Ponsonby",male,23.0,0,0,93.5,S,"Montreal, PQ"
1,False,"Pears, Mr. Thomas Clinton",male,29.0,1,0,66.6,S,"Isleworth, England"
1,True,"Pears, Mrs. Thomas (Edith Wearne)",female,22.0,1,0,66.6,S,"Isleworth, England"
1,False,"Penasco y Castellana, Mr. Victor de Satode",male,18.0,1,0,108.9,C,"Madrid, Spain"
1,True,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17.0,1,0,108.9,C,"Madrid, Spain"
1,True,"Perreault, Miss. Anne",female,30.0,0,0,93.5,S,
1,True,"Peuchen, Major. Arthur Godfrey",male,52.0,0,0,30.5,S,"Toronto, ON"
1,False,"Porter, Mr. Walter Chamberlain",male,47.0,0,0,52.0,S,"Worcester, MA"
1,True,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56.0,0,1,83.1583,C,"Mt Airy, Philadelphia, PA"
1,False,"Reuchlin, Jonkheer. John George",male,38.0,0,0,0.0,S,"Rotterdam, Netherlands"
